-0.1208350048,0.1859096931,1
-0.09812550459,0.6999098824,1
0.5904431126,0.4238709321,1
0.1419712535,0.4136522724,1
0.1147455204,0.432479762,1
0.05100141546,0.6922578692,1
0.1358977373,0.4471968961,1
0.1471093741,0.5554516456,1
0.2393762181,0.8007071362,1
-0.2296741484,0.3176986232,1
-0.1823968551,0.4212420257,1
-0.01963372367,0.2410700387,1
-0.2124168025,0.1745182442,1
0.3474802329,0.5519865015,1
0.04491964196,0.2539905396,1
0.06760583146,0.4309085809,1
-0.06133108799,0.2629673893,1
0.07075725885,0.3996833081,1
0.03989189193,0.2112586158,1
0.2635481957,0.0398207295,1
0.05782241421,0.2473501047,1
-0.2332077967,0.5260057285,1
-0.1536915919,0.6204804941,1
-0.1623010331,0.5569442382,1
0.01814838615,0.5254640421,1
-0.2726900933,0.4831473639,1
0.08761865288,0.741992998,1
-0.06201386702,0.4537767413,1
-0.1351706274,0.5644642328,1
0.001197935622,0.2836748164,1
-0.1875540882,0.4909344689,1
0.01685906732,0.7708517778,1
0.1224924429,0.2048385169,1
0.008863744629,0.7249422181,1
0.08653887057,0.3254941353,1
0.1066234794,0.5483811877,1
0.01475638972,0.6560610314,1
0.172509528,0.4366538899,1
-0.06280464075,0.733794432,1
0.1507289534,0.9541527476,1
0.2988835116,0.5055643956,1
0.1757474727,0.6721392057,1
0.08909012777,0.4670604241,1
0.1313266117,0.4458380472,1
0.4309203776,0.6384312283,1
0.1624358914,0.6766311452,1
0.3370813117,0.6777128453,1
0.1999841934,0.5285027384,1
0.1086847093,0.8918457271,1
0.141573996,0.6164658147,1
0.1801545022,0.4901056762,1
-0.07146121214,0.5946127422,1
0.1170097007,0.11677236,1
0.1156491527,0.4982722551,1
0.01153570881,0.9721425179,1
-0.07802170217,0.5953942131,1
0.3356194359,0.514385976,1
0.1408482027,0.4829125736,1
0.3565885734,0.5081162429,1
0.3899982825,0.5702611853,1
0.07782101761,0.4398839657,1
0.2605437469,0.5309470741,1
0.2638027963,0.5939010492,1
0.08055269662,0.547432852,1
0.2389245779,0.3777926603,1
-0.08520770128,0.6343686098,1
-0.5017744543,0.4969014343,1
0.2576393632,0.2954070722,1
-0.03271425743,0.3004878972,1
0.3512884832,0.4232008981,1
-0.02538110839,0.4304419847,1
0.007930641959,0.5447678272,1
-0.2693578109,0.3278487677,1
-0.1147801307,0.4325824352,1
0.2494464491,0.2278640356,1
0.08535517538,0.3220456868,1
-0.2036288652,0.557442867,1
